image001.jpg,193.01865,792.7325,-424.45245,169.9368,770.0204,-476.96854,173.17436,764.1337,-477.0543,176.52448,758.0088,-477.33853,163.41367,772.64526,-407.02606,161.96915,770.4817,-406.97333,160.78052,768.6338,-407.2671,205.44067,723.2453,-607.49756,181.56128,737.15546,-274.90787,235.59772,778.527,-459.37335,229.78767,787.02606,-361.63318,434.9624,727.74994,-691.2936,335.7079,691.16187,-14.50789,570.7948,980.70703,-741.6766,416.86224,848.86975,394.1669,513.2608,1205.2571,-707.9851,387.1774,1027.5405,470.06738,500.7555,1260.1364,-807.00934,357.54254,1056.2042,464.17484,454.9558,1238.9844,-783.97595,346.03683,1062.6492,386.10718,460.50482,1218.9658,-700.2494,370.40097,1057.6603,436.63333,823.5877,827.1378,-217.1192,768.1328,814.74713,217.73798,1025.6069,870.1053,336.7262,947.1939,876.1032,815.95917,1210.1832,873.00574,954.09906,1099.4895,873.72955,1449.1707,1251.1394,853.2453,1010.7323,1136.6506,852.30536,1515.1514,1219.5518,966.7587,887.72577,1106.7544,960.5275,1452.5067
image002.jpg,308.05988,754.31793,-964.72363,295.54108,730.0426,-1014.38196,301.3358,724.7055,-1014.34045,307.1768,719.2715,-1014.66003,283.58334,733.9006,-953.38135,281.00348,732.4443,-953.31067,278.55762,731.40826,-953.3727,342.2498,680.7839,-1103.9542,302.21817,697.33026,-819.1839,353.63507,737.6707,-982.8033,343.58585,746.74115,-898.0236,595.3458,671.3121,-1054.8862,373.96613,639.15125,-594.7766,722.1158,950.88605,-1069.8253,401.8069,821.484,-234.04593,680.41516,1190.6104,-1123.1642,369.4795,1027.822,-274.93372,679.01495,1247.4885,-1274.1425,326.63052,1052.0818,-357.236,627.0095,1225.2131,-1284.3146,327.44778,1066.571,-440.17365,622.20325,1202.5789,-1135.6104,364.3128,1063.654,-314.13297,867.2497,773.6695,-147.87413,758.1421,761.89166,148.51797,965.2937,807.41064,583.9791,849.79156,821.6224,873.0639,1055.3904,816.167,1364.1908,957.86224,826.79724,1641.9727,1075.962,806.4677,1440.5238,979.525,815.74286,1719.5879,1042.8542,888.9882,1360.4729,971.163,868.05475,1671.7283
image003.jpg,455.76666,701.98236,-1312.4233,450.3883,672.2798,-1358.0468,458.87866,665.1551,-1357.8035,467.40796,657.82196,-1357.7667,424.01917,685.6039,-1319.3452,414.29474,687.0483,-1319.3062,404.8404,689.0532,-1319.4366,480.7761,611.0194,-1316.4341,392.19336,659.5946,-1145.9489,485.82074,684.55566,-1271.821,462.1952,697.8547,-1220.1022,649.88086,567.26904,-1116.2765,357.1936,588.5849,-876.29645,748.26447,799.37054,-1131.1045,321.6206,767.87024,-589.42114,754.13995,1050.833,-1228.5974,324.5681,989.3682,-634.60693,769.8479,1095.0137,-1359.3053,284.46643,1024.3248,-698.7938,722.64044,1089.7922,-1384.2849,303.3877,1027.4824,-759.9009,709.08844,1072.7089,-1251.6521,339.29764,1018.3149,-661.8638,742.623,644.5697,-121.51326,613.796,658.456,121.56867,773.8604,750.00977,595.1689,674.3312,710.4413,843.1824,784.0522,737.5296,1410.9541,739.47723,711.9774,1650.1671,787.1194,720.11615,1492.3284,757.405,693.58276,1735.2847,776.28015,814.08417,1386.6648,747.4474,774.2398,1641.113
image004.jpg,797.9636,707.9955,-668.4229,817.80383,684.3591,-659.66174,819.44104,680.6818,-659.6701,821.2623,677.4196,-659.7899,808.62335,682.6245,-722.5454,804.56824,677.24536,-722.83325,800.3512,672.03735,-722.9684,804.49615,639.3725,-537.3238,778.9314,630.1069,-821.7533,770.94934,693.9779,-605.3485,764.40155,691.8979,-687.52124,749.25415,604.91113,-348.0098,597.47437,613.1119,-822.37695,731.87317,763.9549,-110.43456,481.8718,817.07837,-871.6696,754.26056,924.0165,-154.78427,495.64023,1020.3894,-903.40027,785.5134,948.2472,-221.37427,496.25107,1063.4397,-1024.3923,780.94104,954.0432,-295.4145,532.283,1052.3508,-1028.0514,756.11633,947.31055,-189.81688,531.36755,1036.5988,-916.214,441.14,704.59393,161.95067,365.68567,703.2139,-161.22343,328.93982,751.5669,734.24243,260.78525,742.56726,422.76727,212.89539,730.46,1385.9409,155.89073,770.0362,1055.9199,183.10895,709.75446,1448.634,125.77129,758.1948,1113.964,209.10057,793.4512,1388.5862,157.21011,842.31616,1006.8311
image005.jpg,1072.0814,738.2305,-275.8594,1101.0671,705.2292,-265.88605,1102.6304,699.17096,-265.6736,1104.3005,693.50183,-266.11792,1092.0499,707.48413,-338.6571,1087.8665,701.75134,-338.89774,1083.4894,696.1333,-338.93817,1080.084,643.6394,-184.77649,1053.5515,647.9264,-496.23425,1032.9136,720.8899,-229.23158,1025.6102,722.1487,-319.26245,929.02405,587.1762,-15.392817,828.9758,650.3292,-558.56433,876.7359,759.41534,298.34598,689.5598,872.961,-486.0946,906.93146,958.1695,289.30966,746.74695,1113.3302,-369.07272,940.8954,980.1484,257.9639,766.6472,1163.5685,-452.68082,948.84106,1003.9015,177.80524,805.35187,1144.846,-440.30856,919.57733,1004.2124,252.7479,794.32935,1125.7828,-368.706,472.56934,732.5578,170.90323,421.3427,753.86334,-170.32098,303.90665,793.36597,627.49994,249.28069,790.1865,310.37946,164.83499,805.2699,1160.9128,83.14041,805.587,839.54956,128.84662,785.9519,1213.254,37.766876,783.63617,889.04846,158.21152,877.29816,1155.1183,90.07431,894.23425,804.5499
image006.jpg,1008.2849,681.58466,-210.93002,1037.2861,659.45294,-220.39368,1041.2787,652.62085,-220.2898,1045.1146,646.1761,-220.5976,1025.4901,665.8655,-281.35846,1021.6974,663.0234,-281.3681,1017.70886,660.2226,-281.46765,1036.2196,597.0317,-206.47678,1000.05786,618.2997,-473.7195,983.9643,654.73883,-186.29927,973.62354,661.00555,-262.6706,958.0264,467.33963,-85.70003,819.44714,591.71436,-536.39325,891.33435,562.45636,274.58157,653.83905,728.80145,-448.52756,896.1016,754.9998,341.41055,687.82965,904.29126,-305.97162,921.2047,785.6765,326.77557,694.629,946.09375,-370.98523,917.63086,800.1067,251.61023,732.4701,926.1735,-354.48727,893.9293,794.90826,311.5742,731.18945,905.9154,-298.45184,572.1096,466.93903,145.51253,505.53406,533.7113,-145.36482,432.07794,478.5609,675.34656,388.15332,512.0486,423.2436,304.66498,443.20438,1217.5842,260.1695,468.6522,985.3894,270.5976,418.9712,1277.1562,223.5086,440.0858,1044.453,303.9217,513.3117,1312.296,266.08466,534.1621,1060.3632
image010.jpg,707.06934,700.10657,-1118.8364,732.5321,682.0764,-1117.8599,740.2799,681.0431,-1118.1306,748.3679,680.50055,-1118.3672,708.9529,672.3554,-1149.7336,701.8069,665.8269,-1149.9633,694.4197,659.5587,-1150.2073,763.36127,653.0968,-954.5408,691.4845,616.42285,-1100.3667,707.1196,694.76526,-1038.9027,687.34247,686.6515,-1080.8015,809.8368,638.8248,-711.0324,567.0671,579.3652,-964.6426,823.3764,815.8425,-554.78015,460.49884,779.9799,-980.2777,826.5829,1016.6436,-631.26996,420.9878,1016.74286,-1021.1726,865.0825,1055.6747,-688.62726,396.74615,1058.2458,-1129.965,845.4902,1057.6969,-754.62,441.25116,1065.9595,-1139.0928,812.9396,1047.048,-658.4393,453.2467,1053.7239,-1033.6013,604.4965,698.9625,97.599556,495.09296,656.45056,-97.60628,560.05896,738.98175,737.1984,459.47495,705.1027,581.1523,526.0486,725.9488,1464.1521,456.47324,712.32935,1289.7089,521.149,714.50665,1540.8557,454.48074,700.52625,1361.9419,518.0314,766.189,1469.647,454.18106,771.7788,1280.8486
image012.jpg,221.30898,740.1512,-164.92735,201.65433,723.284,-221.28711,202.42566,720.4598,-221.25916,203.24982,717.2888,-221.46196,200.71114,719.3699,-158.95891,200.74323,714.6488,-158.93478,201.08566,710.1051,-158.92775,217.97874,688.6664,-355.0131,212.55043,680.70953,-61.791477,247.40796,732.3444,-199.30136,246.95721,729.54114,-114.29607,351.67023,699.87225,-467.04028,360.47192,655.75885,175.25891,406.69196,877.6654,-574.6272,417.01782,796.0189,325.38937,376.44678,1045.6708,-512.6469,401.7946,924.7745,200.10562,344.18945,1074.1918,-581.9863,369.0066,926.77203,184.2858,331.28568,1055.3549,-536.0043,360.2871,938.22003,117.36893,346.517,1046.7078,-494.3025,377.16553,940.75946,164.2929,712.6682,793.88995,-205.4372,707.8844,765.00543,205.26207,935.0986,859.415,116.81842,911.2192,822.4188,597.08014,1177.1167,884.5355,416.1154,1095.5095,850.3456,1005.1165,1227.525,868.28766,434.26822,1141.2908,840.5915,1044.9016,1169.5919,978.5708,268.49057,1078.1079,936.2443,968.1737
image013.jpg,242.92346,718.60425,93.42411,218.72581,702.7009,40.261555,217.93317,699.7849,40.386562,217.16347,696.5646,40.411118,220.82217,700.68805,97.67714,221.25781,696.9104,97.549164,221.96823,693.148,97.33631,221.88126,674.4112,-108.215096,227.57935,669.7246,162.27466,260.8917,713.4698,52.827435,262.4276,712.83765,132.06122,293.9792,704.49493,-285.73615,385.6865,632.744,329.5023,307.53308,877.12024,-463.79547,463.9618,773.4468,490.67462,282.16458,1027.0754,-430.99573,465.80542,906.39087,471.51904,261.03052,1049.4413,-466.47855,454.53833,919.93915,483.5757,256.53955,1040.7373,-429.258,442.13223,919.50696,431.927,271.01712,1027.7783,-413.6484,445.187,919.8022,447.3684,666.08026,848.8998,-201.45776,705.33264,797.55695,201.18854,916.3843,974.1055,-91.47178,933.1029,923.9296,303.81787,1182.5249,1045.2903,25.301601,1162.7036,1008.73236,448.52658,1237.0212,1030.713,31.976994,1215.4506,1000.61005,456.50485,1185.3469,1140.6598,-80.40855,1160.6028,1106.2085,370.6803
image014.jpg,138.18184,574.17285,98.55579,115.95791,555.65497,47.205906,115.38368,552.2172,47.31329,114.8196,548.4674,47.315197,118.15525,554.70404,104.706696,119.05567,550.9967,104.56094,120.166855,547.28174,104.45094,122.726746,525.2025,-89.76189,129.3063,523.34705,179.46419,157.20828,569.74677,60.860497,159.17981,570.04016,139.64352,190.08255,562.1261,-250.8741,297.1111,498.99677,348.31494,209.4638,735.00385,-392.64447,386.93793,639.30084,495.88516,177.33997,881.4561,-361.63348,387.78668,763.67725,450.56638,155.81848,899.372,-403.14252,375.7309,773.155,459.0054,151.98837,892.379,-367.48898,362.79614,776.7522,408.30023,166.82175,881.0415,-345.61844,364.3067,778.4824,425.16534,541.1646,724.59674,-195.66772,584.521,674.79865,195.1276,786.8988,854.3062,-153.62642,785.42487,809.28094,233.22269,1050.2487,932.8222,-137.70338,1000.23834,908.7309,330.9108,1102.5236,919.75256,-141.37175,1052.9377,904.1998,333.77222,1055.7683,1027.8091,-271.906,987.9779,1004.0662,239.66815
